createdAt;objectId;updatedAt;keel;nimetus;eluarisyndmus;identifikaator;kirjeldus;tegevusvaldkond;
1;15.06.2015;41954101-0b7f-4cf5-93fc-9fe0a63e6ae3;30.11.2015;et;Ajutiselt Eestis tegutsemisest teatamine;;TJA-008;LMS § 14 lg 4 - Ajutiselt võib Eestis lõhkematerjali tegevusloata kasutada isik, kellel on mõne teise Euroopa Majanduspiirkonna lepinguriigi väljastatud vastavasisuline tegevusluba.;Ohutus
2;15.06.2015;645ea266-441a-41a0-a7c1-07616e48a308;29.10.2015;et;Lõhkematerjalilao käitamisloa taotluse läbivaatamine;;TJA-010;Viiakse läbi kohapealne kontroll hinnates muuhulgas lao ja selles töötavate inimeste ja ladustatavate ohtlike ainete ohutuse ja julgeoleku tagamiseks rakendatavate abinõude piisavust.;Ohutus
3;15.06.2015;45c43ab9-0ffc-4ac0-891a-e272f3389260;30.11.2015;et;Väljaspool lõhkematerjaliladu lõhkematerjali hoidmise loa taotluse läbivaatamine;;TJA-011;Hinnatakse lõhkematerjali hoidmise korda ning kontrollitakse hoidla kirjeldust ja asukoha andmeid ning hoiustatava lõhkematerjali nimetusi ja kogust. Lisaks kontrollitakse ohutute kauguste määramist ja vajadusel tehakse kontrollarvutused.;Ohutus
4;15.06.2015;d859dfd0-7fd7-4c2d-8af0-f7eebd7681a6;30.11.2015;et;Enamohtliku lõhketöö loa taotluse läbivaatamine;;TJA-012; Kontrollitakse lõhketööde projekti nõuetekohasust ning tehakse ohuala ja ohutute laengute määramise kohta kontrollarvutused.;Ohutus
5;15.06.2015;cb53297e-285e-4ef0-93c8-4cc69fddf366;30.11.2015;et;Enamohtliku lõhketöö loa pikendamise taotluse läbivaatamine;;TJA-013;Kontrollitakse kas lõhketöö ohuala piirid ja lõhketöö tehnilised tingimused ei ole muutunud.;Ohutus
6;15.06.2015;af1ba940-beb7-4eb7-bad5-1587cbfbf293;29.10.2015;et;Lõhkematerjali sisseveo loa taotluse läbivaatamine;;TJA-014;Teavitame ja anname võimaluse Kaitsepolitseil ja Politsei- ja Piirivalveametil esitada oma arvamus taotluse kohta. Kontrollime operaatorite, lõhkematerjali, veotingimuste ja sihtkoha valmisoleku kohta esitatud andmete õigsust.;Ohutus
7;15.06.2015;59cbc5f8-91a9-4743-ba1a-7542e839019c;29.10.2015;et;Lõhkematerjali väljaveo loa taotluse läbivaatamine;;TJA-015;Teavitame ja anname võimaluse Kaitsepolitseil ja Politsei- ja Piirivalveametil esitada oma arvamus taotluse kohta. Kontrollime operaatorite, lõhkematerjali, veotingimuste ja sihtkoha valmisoleku kohta esitatud andmete õigsust.;Ohutus
8;15.06.2015;729c49db-126f-4122-bb8f-b18cbe6d692e;29.10.2015;et;Lõhkematerjali veoloa taotluse läbivaatamine;;TJA-016;Kontrollime operaatorite, lõhkematerjali, veotingimuste ja sihtkoha valmisoleku kohta esitatud andmete õigsust. Väljastatakse luba.;Ohutus
9;15.06.2015;fc9e7c95-63c4-436e-aa97-d7bdad35448b;29.10.2015;et;Lõhkematerjali veoloa kooskõlastamine;;TJA-017;Kontrollime operaatorite, lõhkematerjali, veotingimuste ja sihtkoha valmisoleku kohta esitatud andmete õigsust. Kooskõlastame loa.;Ohutus
10;15.06.2015;77f15f0e-8599-46bd-9505-65984580c8a7;30.11.2015;et;Pädevustunnistuse taotluse läbivaatamine;;TJA-018;Kontrollime vanust, erialast ettevalmistust, töökogemust, varasemaid karistusi ning tervisetõendi olemasolu, kas isik on sobiv töötamaks soovitud ametikohal. ;Ohutus
11;15.06.2015;7b4f8d0d-a00f-43fb-8342-2716a7d49bbf;30.11.2015;et;Pädevustunnistuse duplikaadi väljastamised;;TJA-019;Riigilõivu tasumist. Dublikaadi väljastamine.;Ohutus
12;15.06.2015;561de4e6-6eac-4d3d-aaa4-7f3941ff50d4;30.11.2015;et;Pädevustunnistuse kehtivuse pikendamised;;TJA-020;Kontrollitakse, kas töövaldkonnas nõutav pädevus ei ole vahepeal muutunud ja isik on osa võtnud erialasest täiendõppest. Isikul on olemas kehtiv tervisetõend ja puuduvad välistused karistusregistris. ;Ohutus
13;15.06.2015;0ac8b71c-aa4c-4708-b7da-b1341bd59eb3;30.11.2015;et;Pürotehnilise toote käitlemise tegevusloa taotluse läbivaatamine;;TJA-021;Kontrollitakse asjakohaste tehniliste vahendite ja nõutava personali olemasolu ning seda, et seotud isikutel ei oleks välistusi seoses varasemate karistustega. ;Ohutus
14;15.06.2015;20b34f1f-14be-407b-9b16-7195367f9219;30.11.2015;et;Pürotehnilise toote ettevalmistuskohale heakskiidu andmine;;TJA-022;-;Ohutus
15;15.06.2015;244badab-38f2-4b0d-bbc4-ff61eaae0736;30.11.2015;et;Pürotehnilise toote Eestisse toomisest teatamine;;TJA-023;-;Ohutus
16;15.06.2015;e814fde3-8bd8-4909-9c36-5e132f20d831;29.10.2015;et;Kohtutäituri täitemenetluse toimingu kooskõlastamine;;TJA-024;-;Ohutus
17;15.06.2015;109e6135-0216-4a2d-9568-78a22f7a49ef;30.11.2015;et;Ohtliku kemikaali käitlemise tegevusloa taotluse läbivaatamine - A-kategooria suurõnnetuse ohuga ettevõte;;TJA-025;Kontrollime, kas käitisele ei ole väljastatud juba lõhkematerjali või pürotehnilise toote käitamisluba või keskkonnkompleksluba.;Ohutus
18;15.06.2015;dfe9811d-fadf-4045-b41f-da4ee9e1a8fd;30.11.2015;et;Ohtliku kemikaali käitlemise tegevusloa taotluse läbivaatamine - B-kategooria suurõnnetuse ohuga ettevõte;;TJA-026;Kõigepealt kontrollitakse, kas käitisele ei ole väljastatud juba lõhkematerjali või pürotehnilise toote käitamisluba või keskkonnkompleksluba. Kontollitakse või selgitatakse välja keskkonnamõju hindamise vajadus.;Ohutus
19;15.06.2015;7f3bd876-0f17-47fa-b6d8-3e53c2891e83;30.11.2015;et;Ohtliku kemikaali käitlemise tegevusloa taotluse läbivaatamine - ohtlik ettevõte;;TJA-027;Kõigepealt kontrollitakse, kas käitisele ei ole väljastatud juba lõhkematerjali või pürotehnilise toote käitamisluba või keskkonnkompleksluba. Kontollitakse või selgitatakse välja keskkonnamõju hindamise vajadus.;Ohutus
20;15.06.2015;8103d27d-4d33-4229-97ce-559162342482;29.10.2015;et;Kohustusliku dokumentatsiooni kooskõlatamine;;TJA-028;Kooskõlastamine;Ohutus
21;15.06.2015;67e9c788-dfe1-4fa6-8ff3-7851a6ed4f59;30.11.2015;et;Õnnetusest teavitamine;;TJA-029;-;Ohutus
22;15.06.2015;ff7890df-366e-4554-a360-5f117388e265;29.10.2015;et;Mõõtevahendi siseriikliku tüübikinnitustunnistuse väljastamine ja muutmine;;TJA-030;Teostame legaalmetroloogilise ekspertiisi tuvastamaks mõõtevahendi tüübi nõuetele vastavust.;Ohutus
23;15.06.2015;6588a624-497b-4ed8-8709-66342ea6a411;29.10.2015;et;Mõõtevahendi taadelduks tunnistamine;;TJA-031;Taatlusvõimaluse puudumisel Eestis, tunnistab TJA teistes riikides väljastatud jälgitavate mõõtetulemuste alusel mõõtevahendi legaalmetroloogilise ekspertiisi käigus taadelduks.;Ohutus
24;15.06.2015;5c231844-28f9-4307-95b0-f5be83345946;30.11.2015;et;Teatise väljastamine RHM määruse 100 (kehtetu) alusel;;TJA-032;Tolli- ja aktsiismõõtmiseks kasutatavate mõõtevahendite taatlustulemuste hindamine ja sellekohase teatise väljastamine.;Ohutus
25;15.06.2015;d41f10f0-e336-4d48-833b-3603623fe496;30.11.2015;et;Taatlusmärgiste valmistaja valimine/määramine;;TJA-033;eelmine regulatsioon kehtetu, uus regulatsioon välja töötamisel;Ohutus
26;15.06.2015;ecddb0bc-d20c-4587-bbf4-a2a6e35a61ab;30.11.2015;et;Väljastatud mõõtevahendite siseriiklike tüübikinnituste loetelu haldamine;;TJA-034;Mõõtevahendite siseriiklike tüübikinnituste loetelu avalikustamine TJA kodulehel ja päringute alusel tunnistuste koopiate väljastamine;Ohutus
27;15.06.2015;99c76163-b312-4015-aafb-1cf973238164;29.10.2015;et;Mittevastavast mõõtevahedist teavitamine läbi TJA kodulehe;;TJA-035;Taatluslaborid teavitavad TJA-d läbi TJA kodulehe taatluse mitteläbinud mõõtevahenditest.;Ohutus
28;15.06.2015;ea63e911-2ae7-41a1-9286-c87681abfe16;29.10.2015;et;Informeerimine ja teavitamine;;TJA-036;Infopäevade ja seminaride korraldamine, infotrükiste jagamine;Ohutus
29;16.06.2015;4bfa94dd-47d0-460e-bfe1-95446ca8811e;30.11.2015;et;Personali sertifitseerimisasutuse pädevuseksamil osalemine;;TJA-037;TJA esindaja osaleb presonali sertifitseerimisasutuse poolt läbi viidava tehnilise kontrolli eksperdi eksamil. TJA esindaja kinnitab eksperdi eksamiprotokolli.;Ohutus
30;16.06.2015;0936ceed-de99-4d8c-9aa1-15f47fcf7ca1;30.11.2015;et;Paigalidse või seadmega toimunud õnnetusest teavitamine;;TJA-038;Registreeritava seadme või paigaldise järelevaataja on kohustatud teavitama TJA-d seadmega toimunud õnnetust.;Töökeskkond ja personal
31;16.06.2015;93ea52f3-4146-4fa6-8390-8eb98f3254d7;30.11.2015;et;Registreerimiskohustusega masinate tehniliste kontrollide andmekogu pidamine;;TJA-039;TJA peab registreeritavate seadmete ja paigaldiste andmekogu. Registreeritavateks seadmeteks ja paigaldisteks on õigusaktides määratletud kindlatele parameetritele vastavad masina, liftid, köisteed, surveseadmed ning gaasipaigalised.;Ohutus
32;16.06.2015;3f9ac780-9b86-45b6-b835-ff5b650ba2ff;29.10.2015;et;Menetlustaotluste menetlemine;;TJA-040;TJA-le esitatavad kaebused, taotlused järelelevale algatamiseks jne. ;Ohutus
